Status,full_name,module,entity_name,type,bases,source
,sage.algebras,sage.algebras,algebras,module,,
,sage.algebras.affine_nil_temperley_lieb,sage.algebras.affine_nil_temperley_lieb,affine_nil_temperley_lieb,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/affine_nil_temperley_lieb.py#L20
,sage.algebras.affine_nil_temperley_lieb.AffineNilTemperleyLiebTypeA,sage.algebras.affine_nil_temperley_lieb,AffineNilTemperleyLiebTypeA,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/affine_nil_temperley_lieb.py#L20
,sage.algebras.askey_wilson,sage.algebras.askey_wilson,askey_wilson,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/askey_wilson.py#L788
,sage.algebras.askey_wilson.AlgebraMorphism,sage.algebras.askey_wilson,AlgebraMorphism,class,ModuleMorphismByLinearity,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/askey_wilson.py#L788
,sage.algebras.askey_wilson.AskeyWilsonAlgebra,sage.algebras.askey_wilson,AskeyWilsonAlgebra,class,"R, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/askey_wilson.py#L31
,sage.algebras.associated_graded,sage.algebras.associated_graded,associated_graded,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/associated_graded.py#L25
,sage.algebras.associated_graded.AssociatedGradedAlgebra,sage.algebras.associated_graded,AssociatedGradedAlgebra,class,"A, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/associated_graded.py#L25
,sage.algebras.catalog,sage.algebras.catalog,catalog,module,,
,sage.algebras.cellular_basis,sage.algebras.cellular_basis,cellular_basis,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cellular_basis.py#L116
,sage.algebras.cellular_basis.CellularBasis,sage.algebras.cellular_basis,CellularBasis,class,"A, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cellular_basis.py#L116
,sage.algebras.clifford_algebra,sage.algebras.clifford_algebra,clifford_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L360
,sage.algebras.clifford_algebra.CliffordAlgebra,sage.algebras.clifford_algebra,CliffordAlgebra,class,"Q, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L360
,sage.algebras.clifford_algebra.CliffordAlgebraIndices,sage.algebras.clifford_algebra,CliffordAlgebraIndices,class,"Qdim, UniqueRepresentation, Parent",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L49
,sage.algebras.clifford_algebra.ExteriorAlgebra,sage.algebras.clifford_algebra,ExteriorAlgebra,class,"R, CliffordAlgebra",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L1374
,sage.algebras.clifford_algebra.ExteriorAlgebraBoundary,sage.algebras.clifford_algebra,ExteriorAlgebraBoundary,class,"E, ExteriorAlgebraDifferential",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L2182
,sage.algebras.clifford_algebra.ExteriorAlgebraCoboundary,sage.algebras.clifford_algebra,ExteriorAlgebraCoboundary,class,"E, ExteriorAlgebraDifferential",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L2424
,sage.algebras.clifford_algebra.ExteriorAlgebraDifferential,sage.algebras.clifford_algebra,ExteriorAlgebraDifferential,class,"E, ModuleMorphismByLinearity, UniqueRepresentation",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L2055
,sage.algebras.clifford_algebra.ExteriorAlgebraIdeal,sage.algebras.clifford_algebra,ExteriorAlgebraIdeal,class,Ideal_nc,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/clifford_algebra.py#L2713
,sage.algebras.cluster_algebra,sage.algebras.cluster_algebra,cluster_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cluster_algebra.py#L1216
,sage.algebras.cluster_algebra.ClusterAlgebra,sage.algebras.cluster_algebra,ClusterAlgebra,class,"B, Parent, UniqueRepresentation",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cluster_algebra.py#L1216
,sage.algebras.cluster_algebra.ClusterAlgebraElement,sage.algebras.cluster_algebra,ClusterAlgebraElement,class,ElementWrapper,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cluster_algebra.py#L393
,sage.algebras.cluster_algebra.ClusterAlgebraSeed,sage.algebras.cluster_algebra,ClusterAlgebraSeed,class,"B, C, G, SageObject",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cluster_algebra.py#L632
,sage.algebras.cluster_algebra.PrincipalClusterAlgebraElement,sage.algebras.cluster_algebra,PrincipalClusterAlgebraElement,class,ClusterAlgebraElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/cluster_algebra.py#L484
,sage.algebras.commutative_dga,sage.algebras.commutative_dga,commutative_dga,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L4054
,sage.algebras.commutative_dga.CohomologyClass,sage.algebras.commutative_dga,CohomologyClass,class,"SageObject, CachedRepresentation",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L4054
,sage.algebras.commutative_dga.Differential,sage.algebras.commutative_dga,Differential,class,"A, UniqueRepresentation, Morphism",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L143
,sage.algebras.commutative_dga.DifferentialGCAlgebra,sage.algebras.commutative_dga,DifferentialGCAlgebra,class,"A, GCAlgebra",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L2020
,sage.algebras.commutative_dga.DifferentialGCAlgebra_multigraded,sage.algebras.commutative_dga,DifferentialGCAlgebra_multigraded,class,"A, DifferentialGCAlgebra, GCAlgebra_multigraded",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L3249
,sage.algebras.commutative_dga.Differential_multigraded,sage.algebras.commutative_dga,Differential_multigraded,class,"A, Differential",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L598
,sage.algebras.commutative_dga.Element,sage.algebras.commutative_dga,Element,class,"A, Element",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L3069
,sage.algebras.commutative_dga.GCAlgebra,sage.algebras.commutative_dga,GCAlgebra,class,"UniqueRepresentation, QuotientRing_nc",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L871
,sage.algebras.commutative_dga.GCAlgebraHomset,sage.algebras.commutative_dga,GCAlgebraHomset,class,"R, S, RingHomset_generic",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L3948
,sage.algebras.commutative_dga.GCAlgebraMorphism,sage.algebras.commutative_dga,GCAlgebraMorphism,class,RingHomomorphism_im_gens,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L3675
,sage.algebras.commutative_dga.GCAlgebra_multigraded,sage.algebras.commutative_dga,GCAlgebra_multigraded,class,GCAlgebra,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L1709
,sage.algebras.commutative_dga.GradedCommutativeAlgebra,sage.algebras.commutative_dga,GradedCommutativeAlgebra,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L3468
,sage.algebras.commutative_dga.exterior_algebra_basis,sage.algebras.commutative_dga,exterior_algebra_basis,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L4171
,sage.algebras.commutative_dga.sorting_keys,sage.algebras.commutative_dga,sorting_keys,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L108
,sage.algebras.commutative_dga.total_degree,sage.algebras.commutative_dga,total_degree,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/commutative_dga.py#L4219
,sage.algebras.down_up_algebra,sage.algebras.down_up_algebra,down_up_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/down_up_algebra.py#L33
,sage.algebras.down_up_algebra.DownUpAlgebra,sage.algebras.down_up_algebra,DownUpAlgebra,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/down_up_algebra.py#L33
,sage.algebras.down_up_algebra.Element,sage.algebras.down_up_algebra,Element,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/down_up_algebra.py#L733
,sage.algebras.down_up_algebra.VermaModule,sage.algebras.down_up_algebra,VermaModule,class,"DU, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/down_up_algebra.py#L481
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra,finite_dimensional_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra.py#L31
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra.FiniteDimensionalAlgebra,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra,FiniteDimensionalAlgebra,class,"UniqueRepresentation, Parent",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra.py#L31
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_element,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_element,finite_dimensional_algebra_element,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.pyx#L41
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_element.FiniteDimensionalAlgebraElement,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_element,FiniteDimensionalAlgebraElement,class,AlgebraElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.pyx#L41
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_element.unpickle_FiniteDimensionalAlgebraElement,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_element,unpickle_FiniteDimensionalAlgebraElement,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.pyx#L22
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_ideal,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_ideal,finite_dimensional_algebra_ideal,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_ideal.py#L31
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_ideal.FiniteDimensionalAlgebraIdeal,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_ideal,FiniteDimensionalAlgebraIdeal,class,"A, Ideal_generic",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_ideal.py#L31
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_morphism,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_morphism,finite_dimensional_algebra_morphism,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_morphism.py#L199
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_morphism.FiniteDimensionalAlgebraHomset,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_morphism,FiniteDimensionalAlgebraHomset,class,"R, S, RingHomset_generic",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_morphism.py#L199
,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_morphism.FiniteDimensionalAlgebraMorphism,sage.algebras.finite_dimensional_algebras.finite_dimensional_algebra_morphism,FiniteDimensionalAlgebraMorphism,class,RingHomomorphism_im_gens,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_morphism.py#L21
,sage.algebras.finite_gca,sage.algebras.finite_gca,finite_gca,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_gca.py#L30
,sage.algebras.finite_gca.FiniteGCAlgebra,sage.algebras.finite_gca,FiniteGCAlgebra,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/finite_gca.py#L30
,sage.algebras.free_algebra,sage.algebras.free_algebra,free_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L1480
,sage.algebras.free_algebra.AssociativeFunctor,sage.algebras.free_algebra,AssociativeFunctor,class,ConstructionFunctor,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L1480
,sage.algebras.free_algebra.Element,sage.algebras.free_algebra,Element,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L1463
,sage.algebras.free_algebra.FreeAlgebraFactory,sage.algebras.free_algebra,FreeAlgebraFactory,class,UniqueFactory,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L185
,sage.algebras.free_algebra.FreeAlgebra_generic,sage.algebras.free_algebra,FreeAlgebra_generic,class,"R, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L407
,sage.algebras.free_algebra.PBWBasisOfFreeAlgebra,sage.algebras.free_algebra,PBWBasisOfFreeAlgebra,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L1145
,sage.algebras.free_algebra.is_FreeAlgebra,sage.algebras.free_algebra,is_FreeAlgebra,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra.py#L379
,sage.algebras.free_algebra.rank,sage.algebras.free_algebra,rank,attribute,,
,sage.algebras.free_algebra_element,sage.algebras.free_algebra_element,free_algebra_element,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_element.py#L43
,sage.algebras.free_algebra_element.FreeAlgebraElement,sage.algebras.free_algebra_element,FreeAlgebraElement,class,"A, IndexedFreeModuleElement, AlgebraElement",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_element.py#L43
,sage.algebras.free_algebra_quotient,sage.algebras.free_algebra_quotient,free_algebra_quotient,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_quotient.py#L74
,sage.algebras.free_algebra_quotient.FreeAlgebraQuotient,sage.algebras.free_algebra_quotient,FreeAlgebraQuotient,class,"A, UniqueRepresentation, Parent",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_quotient.py#L74
,sage.algebras.free_algebra_quotient.hamilton_quatalg,sage.algebras.free_algebra_quotient,hamilton_quatalg,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_quotient.py#L362
,sage.algebras.free_algebra_quotient_element,sage.algebras.free_algebra_quotient_element,free_algebra_quotient_element,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_quotient_element.py#L61
,sage.algebras.free_algebra_quotient_element.FreeAlgebraQuotientElement,sage.algebras.free_algebra_quotient_element,FreeAlgebraQuotientElement,class,"A, AlgebraElement",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_quotient_element.py#L61
,sage.algebras.free_algebra_quotient_element.is_FreeAlgebraQuotientElement,sage.algebras.free_algebra_quotient_element,is_FreeAlgebraQuotientElement,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_algebra_quotient_element.py#L35
,sage.algebras.free_zinbiel_algebra,sage.algebras.free_zinbiel_algebra,free_zinbiel_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_zinbiel_algebra.py#L36
,sage.algebras.free_zinbiel_algebra.FreeZinbielAlgebra,sage.algebras.free_zinbiel_algebra,FreeZinbielAlgebra,class,"R, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_zinbiel_algebra.py#L36
,sage.algebras.free_zinbiel_algebra.ZinbielFunctor,sage.algebras.free_zinbiel_algebra,ZinbielFunctor,class,ConstructionFunctor,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/free_zinbiel_algebra.py#L634
,sage.algebras.free_zinbiel_algebra.rank,sage.algebras.free_zinbiel_algebra,rank,attribute,,
,sage.algebras.fusion_rings.f_matrix,sage.algebras.fusion_rings.f_matrix,f_matrix,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/f_matrix.py#L45
,sage.algebras.fusion_rings.f_matrix.FMatrix,sage.algebras.fusion_rings.f_matrix,FMatrix,class,SageObject,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/f_matrix.py#L45
,sage.algebras.fusion_rings.fast_parallel_fmats_methods,sage.algebras.fusion_rings.fast_parallel_fmats_methods,fast_parallel_fmats_methods,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fast_parallel_fmats_methods.pyx#L453
,sage.algebras.fusion_rings.fast_parallel_fmats_methods.executor,sage.algebras.fusion_rings.fast_parallel_fmats_methods,executor,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fast_parallel_fmats_methods.pyx#L453
,sage.algebras.fusion_rings.fast_parallel_fusion_ring_braid_repn,sage.algebras.fusion_rings.fast_parallel_fusion_ring_braid_repn,fast_parallel_fusion_ring_braid_repn,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fast_parallel_fusion_ring_braid_repn.pyx#L266
,sage.algebras.fusion_rings.fast_parallel_fusion_ring_braid_repn.executor,sage.algebras.fusion_rings.fast_parallel_fusion_ring_braid_repn,executor,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fast_parallel_fusion_ring_braid_repn.pyx#L266
,sage.algebras.fusion_rings.fusion_double,sage.algebras.fusion_rings.fusion_double,fusion_double,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fusion_double.py#L28
,sage.algebras.fusion_rings.fusion_double.Element,sage.algebras.fusion_rings.fusion_double,Element,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fusion_double.py#L739
,sage.algebras.fusion_rings.fusion_double.FusionDouble,sage.algebras.fusion_rings.fusion_double,FusionDouble,class,"G, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fusion_double.py#L28
,sage.algebras.fusion_rings.fusion_ring,sage.algebras.fusion_rings.fusion_ring,fusion_ring,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fusion_ring.py#L35
,sage.algebras.fusion_rings.fusion_ring.Element,sage.algebras.fusion_rings.fusion_ring,Element,class,Element,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fusion_ring.py#L1413
,sage.algebras.fusion_rings.fusion_ring.FusionRing,sage.algebras.fusion_rings.fusion_ring,FusionRing,class,WeylCharacterRing,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/fusion_ring.py#L35
,sage.algebras.fusion_rings.poly_tup_engine,sage.algebras.fusion_rings.poly_tup_engine,poly_tup_engine,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L303
,sage.algebras.fusion_rings.poly_tup_engine.apply_coeff_map,sage.algebras.fusion_rings.poly_tup_engine,apply_coeff_map,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L303
,sage.algebras.fusion_rings.poly_tup_engine.compute_known_powers,sage.algebras.fusion_rings.poly_tup_engine,compute_known_powers,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L440
,sage.algebras.fusion_rings.poly_tup_engine.constant_coeff,sage.algebras.fusion_rings.poly_tup_engine,constant_coeff,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L280
,sage.algebras.fusion_rings.poly_tup_engine.get_variables_degrees,sage.algebras.fusion_rings.poly_tup_engine,get_variables_degrees,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L235
,sage.algebras.fusion_rings.poly_tup_engine.poly_to_tup,sage.algebras.fusion_rings.poly_tup_engine,poly_to_tup,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L15
,sage.algebras.fusion_rings.poly_tup_engine.poly_tup_sortkey,sage.algebras.fusion_rings.poly_tup_engine,poly_tup_sortkey,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L538
,sage.algebras.fusion_rings.poly_tup_engine.resize,sage.algebras.fusion_rings.poly_tup_engine,resize,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L180
,sage.algebras.fusion_rings.poly_tup_engine.tup_to_univ_poly,sage.algebras.fusion_rings.poly_tup_engine,tup_to_univ_poly,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L152
,sage.algebras.fusion_rings.poly_tup_engine.variables,sage.algebras.fusion_rings.poly_tup_engine,variables,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/poly_tup_engine.pyx#L260
,sage.algebras.fusion_rings.shm_managers,sage.algebras.fusion_rings.shm_managers,shm_managers,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/shm_managers.pyx#L364
,sage.algebras.fusion_rings.shm_managers.FvarsHandler,sage.algebras.fusion_rings.shm_managers,FvarsHandler,class,object,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/shm_managers.pyx#L364
,sage.algebras.fusion_rings.shm_managers.KSHandler,sage.algebras.fusion_rings.shm_managers,KSHandler,class,object,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/shm_managers.pyx#L31
,sage.algebras.fusion_rings.shm_managers.make_FvarsHandler,sage.algebras.fusion_rings.shm_managers,make_FvarsHandler,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/shm_managers.pyx#L760
,sage.algebras.fusion_rings.shm_managers.make_KSHandler,sage.algebras.fusion_rings.shm_managers,make_KSHandler,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/shm_managers.pyx#L347
,sage.algebras.fusion_rings.shm_managers.shm,sage.algebras.fusion_rings.shm_managers,shm,attribute,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/fusion_rings/shm_managers.pyx#L23
,sage.algebras.group_algebra,sage.algebras.group_algebra,group_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/group_algebra.py#L48
,sage.algebras.group_algebra.GroupAlgebra,sage.algebras.group_algebra,GroupAlgebra,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/group_algebra.py#L48
,sage.algebras.group_algebra.GroupAlgebra_class,sage.algebras.group_algebra,GroupAlgebra_class,class,"R, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/group_algebra.py#L118
,sage.algebras.hall_algebra,sage.algebras.hall_algebra,hall_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hall_algebra.py#L85
,sage.algebras.hall_algebra.Element,sage.algebras.hall_algebra,Element,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hall_algebra.py#L442
,sage.algebras.hall_algebra.HallAlgebra,sage.algebras.hall_algebra,HallAlgebra,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hall_algebra.py#L85
,sage.algebras.hall_algebra.HallAlgebraMonomials,sage.algebras.hall_algebra,HallAlgebraMonomials,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hall_algebra.py#L497
,sage.algebras.hall_algebra.transpose_cmp,sage.algebras.hall_algebra,transpose_cmp,function,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hall_algebra.py#L28
,sage.algebras.hecke_algebras.ariki_koike_algebra,sage.algebras.hecke_algebras.ariki_koike_algebra,ariki_koike_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_algebra.py#L118
,sage.algebras.hecke_algebras.ariki_koike_algebra.ArikiKoikeAlgebra,sage.algebras.hecke_algebras.ariki_koike_algebra,ArikiKoikeAlgebra,class,"R, Parent, UniqueRepresentation",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_algebra.py#L118
,sage.algebras.hecke_algebras.ariki_koike_algebra.Element,sage.algebras.hecke_algebras.ariki_koike_algebra,Element,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_algebra.py#L1164
,sage.algebras.hecke_algebras.ariki_koike_algebra.LT,sage.algebras.hecke_algebras.ariki_koike_algebra,LT,class,_Basis,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_algebra.py#L608
,sage.algebras.hecke_algebras.ariki_koike_algebra.T,sage.algebras.hecke_algebras.ariki_koike_algebra,T,class,_Basis,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_algebra.py#L1188
,sage.algebras.hecke_algebras.ariki_koike_specht_modules,sage.algebras.hecke_algebras.ariki_koike_specht_modules,ariki_koike_specht_modules,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_specht_modules.py#L29
,sage.algebras.hecke_algebras.ariki_koike_specht_modules.Element,sage.algebras.hecke_algebras.ariki_koike_specht_modules,Element,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_specht_modules.py#L331
,sage.algebras.hecke_algebras.ariki_koike_specht_modules.SpechtModule,sage.algebras.hecke_algebras.ariki_koike_specht_modules,SpechtModule,class,"AK, CombinatorialFreeModule",https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/ariki_koike_specht_modules.py#L29
,sage.algebras.hecke_algebras.cubic_hecke_algebra,sage.algebras.hecke_algebras.cubic_hecke_algebra,cubic_hecke_algebra,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/cubic_hecke_algebra.py#L584
,sage.algebras.hecke_algebras.cubic_hecke_algebra.CubicHeckeAlgebra,sage.algebras.hecke_algebras.cubic_hecke_algebra,CubicHeckeAlgebra,class,CombinatorialFreeModule,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/cubic_hecke_algebra.py#L584
,sage.algebras.hecke_algebras.cubic_hecke_algebra.CubicHeckeElement,sage.algebras.hecke_algebras.cubic_hecke_algebra,CubicHeckeElement,class,IndexedFreeModuleElement,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/cubic_hecke_algebra.py#L145
,sage.algebras.hecke_algebras.cubic_hecke_algebra.irred_repr,sage.algebras.hecke_algebras.cubic_hecke_algebra,irred_repr,attribute,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/cubic_hecke_algebra.py#L147
,sage.algebras.hecke_algebras.cubic_hecke_algebra.repr_type,sage.algebras.hecke_algebras.cubic_hecke_algebra,repr_type,attribute,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/cubic_hecke_algebra.py#L60
,sage.algebras.hecke_algebras.cubic_hecke_base_ring,sage.algebras.hecke_algebras.cubic_hecke_base_ring,cubic_hecke_base_ring,module,,https://github.com/sagemath/sage/blob/develop/src/sage/algebras/hecke_algebras/cubic_hecke_base_ring.py#L166
